Date,Time,Total_RAM_MB,Available_RAM_MB,Used_RAM_MB,Percentage_Used
2024-10-20 10:50:20.214638,3775.88671875,3404.2421875,226.89453125,9.8
2024-10-20 10:50:21.216120,3775.88671875,3404.10546875,227.05078125,9.8
2024-10-20 10:50:22.217052,3775.88671875,3403.859375,227.28125,9.9
2024-10-20 10:50:23.218642,3775.88671875,3404.03125,227.0703125,9.8
2024-10-20 10:50:24.220344,3775.88671875,3404.1015625,227.01953125,9.8
2024-10-20 10:50:25.222184,3775.88671875,3404.16015625,226.95703125,9.8
2024-10-20 10:50:26.222984,3775.88671875,3404.02734375,227.05859375,9.8
2024-10-20 10:50:27.224751,3775.88671875,3404.08203125,226.99609375,9.8
2024-10-20 10:50:28.226839,3775.88671875,3404.2109375,226.90234375,9.8
2024-10-20 10:50:29.228870,3775.88671875,3404.14453125,227.0234375,9.8
2024-10-20 10:50:30.230893,3775.88671875,3404.19140625,226.95703125,9.8
2024-10-20 10:50:31.232722,3775.88671875,3403.70703125,227.3828125,9.9
2024-10-20 10:50:32.234638,3775.88671875,3403.78125,227.3203125,9.9
2024-10-20 10:50:33.236460,3775.88671875,3403.8984375,227.140625,9.9
2024-10-20 10:50:34.238352,3775.88671875,3403.76171875,227.28125,9.9
2024-10-20 10:50:35.240253,3775.88671875,3403.87109375,227.19140625,9.9
2024-10-20 10:50:36.242133,3775.88671875,3403.98828125,227.1171875,9.8
2024-10-20 10:50:37.243914,3775.88671875,3404.0625,226.98046875,9.8
2024-10-20 10:50:38.245738,3775.88671875,3403.9921875,227.1328125,9.8
2024-10-20 10:50:39.247484,3775.88671875,3404.04296875,227.03515625,9.8
2024-10-20 10:50:40.249301,3775.88671875,3403.9140625,227.1953125,9.9
2024-10-20 10:50:41.251182,3775.88671875,3403.76171875,227.37109375,9.9
2024-10-20 10:50:42.253014,3775.88671875,3403.57421875,227.52734375,9.9
2024-10-20 10:50:43.254855,3775.88671875,3403.703125,227.4375,9.9
2024-10-20 10:50:44.256706,3775.88671875,3403.82421875,227.2734375,9.9
2024-10-20 10:50:45.258607,3775.88671875,3403.63671875,227.42578125,9.9
2024-10-20 10:50:46.260489,3775.88671875,3403.72265625,227.36328125,9.9
2024-10-20 10:50:47.262334,3775.88671875,3403.53515625,227.5,9.9
2024-10-20 10:50:48.264084,3775.88671875,3403.65625,227.41015625,9.9
2024-10-20 10:50:49.265918,3775.88671875,3403.7421875,227.3046875,9.9
2024-10-20 10:50:50.267756,3775.88671875,3403.80078125,227.23046875,9.9
2024-10-20 10:50:51.269602,3775.88671875,3403.9140625,227.140625,9.9
2024-10-20 10:50:52.271455,3775.88671875,3403.78515625,227.28515625,9.9
2024-10-20 10:50:53.273286,3775.88671875,3403.65234375,227.42578125,9.9
2024-10-20 10:50:54.275036,3775.88671875,3403.83203125,227.265625,9.9
2024-10-20 10:50:55.276875,3775.88671875,3403.64453125,227.453125,9.9
2024-10-20 10:50:56.278708,3775.88671875,3403.515625,227.54296875,9.9
