Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,fix_type,lat,lon,alt,eph,epv,vel,cog,satellites_visible,alt_ellipsoid,h_acc,v_acc,vel_acc,hdg_acc,dgps_numch,dgps_age
1737285429.128668,12557,1737285428,857809664,/wgs84,4,336371293,729912535,533220,69,98,5,22708,16,492622,1041,1423,318,0,255,4294967295
1737285429.1289248,12558,1737285428,857805056,/wgs84,4,336371293,729912535,533220,69,98,5,22708,16,492622,1041,1423,318,0,255,4294967295
1737285429.136546,12559,1737285429,57797888,/wgs84,4,336371293,729912536,533270,69,98,6,22708,16,492672,1044,1426,259,0,255,4294967295
1737285429.2327313,12560,1737285429,57794816,/wgs84,4,336371293,729912536,533270,69,98,6,22708,16,492672,1044,1426,259,0,255,4294967295
1737285429.3407128,12561,1737285429,257791232,/wgs84,4,336371293,729912536,533300,69,98,2,22708,16,492702,1047,1428,319,0,255,4294967295
1737285429.4446158,12562,1737285429,257787392,/wgs84,4,336371293,729912536,533300,69,98,2,22708,16,492702,1047,1428,319,0,255,4294967295
1737285429.5402942,12563,1737285429,457784832,/wgs84,4,336371294,729912537,533330,69,98,0,22708,16,492732,1051,1431,305,0,255,4294967295
1737285429.6434598,12564,1737285429,457780992,/wgs84,4,336371294,729912537,533330,69,98,0,22708,16,492732,1051,1431,305,0,255,4294967295
1737285429.7333984,12565,1737285429,657775872,/wgs84,4,336371294,729912536,533350,69,98,4,22708,16,492752,1053,1433,313,0,255,4294967295
1737285429.8425584,12566,1737285429,657769216,/wgs84,4,336371294,729912536,533350,69,98,4,22708,16,492752,1053,1433,313,0,255,4294967295
1737285429.9411173,12567,1737285429,857764352,/wgs84,4,336371294,729912537,533390,69,98,6,22708,16,492792,1056,1436,277,0,255,4294967295
1737285430.0386481,12568,1737285429,857755648,/wgs84,4,336371294,729912537,533390,69,98,6,22708,16,492792,1056,1436,277,0,255,4294967295
1737285430.1379304,12569,1737285430,57748736,/wgs84,4,336371294,729912537,533420,69,98,9,22708,16,492822,1059,1439,307,0,255,4294967295
1737285430.2408426,12570,1737285430,57745920,/wgs84,4,336371294,729912537,533420,69,98,9,22708,16,492822,1059,1439,307,0,255,4294967295
1737285430.3342757,12571,1737285430,257740288,/wgs84,4,336371293,729912537,533440,69,98,5,22708,16,492842,1060,1441,260,0,255,4294967295
1737285430.4335635,12572,1737285430,257734656,/wgs84,4,336371293,729912537,533440,69,98,5,22708,16,492842,1060,1441,260,0,255,4294967295
1737285430.535047,12573,1737285430,457730304,/wgs84,4,336371293,729912536,533470,69,98,5,22708,16,492872,1061,1443,269,0,255,4294967295
1737285430.6330235,12574,1737285430,457726208,/wgs84,4,336371293,729912536,533470,69,98,5,22708,16,492872,1061,1443,269,0,255,4294967295
1737285430.735,12575,1737285430,657722112,/wgs84,4,336371292,729912536,533500,69,98,6,22708,16,492902,1061,1444,223,0,255,4294967295
1737285430.8343968,12576,1737285430,657717504,/wgs84,4,336371292,729912536,533500,69,98,6,22708,16,492902,1061,1444,223,0,255,4294967295
1737285430.935135,12577,1737285430,857710592,/wgs84,4,336371292,729912535,533510,69,98,4,22708,16,492912,1062,1445,245,0,255,4294967295
1737285431.034472,12578,1737285430,857706496,/wgs84,4,336371292,729912535,533510,69,98,4,22708,16,492912,1062,1445,245,0,255,4294967295
1737285431.1409786,12579,1737285431,57693952,/wgs84,4,336371292,729912535,533540,69,98,0,22708,16,492942,1063,1447,246,0,255,4294967295
1737285431.2326748,12580,1737285431,57688832,/wgs84,4,336371292,729912535,533540,69,98,0,22708,16,492942,1063,1447,246,0,255,4294967295
1737285431.3332348,12581,1737285431,257681152,/wgs84,4,336371293,729912536,533570,69,98,6,22708,16,492972,1064,1447,235,0,255,4294967295
1737285431.4373453,12582,1737285431,257673984,/wgs84,4,336371293,729912536,533570,69,98,6,22708,16,492972,1064,1447,235,0,255,4294967295
1737285431.5336785,12583,1737285431,457670144,/wgs84,4,336371293,729912537,533600,69,98,3,22708,16,493002,1064,1448,274,0,255,4294967295
1737285431.6330993,12584,1737285431,457666560,/wgs84,4,336371293,729912537,533600,69,98,3,22708,16,493002,1064,1448,274,0,255,4294967295
1737285431.735406,12585,1737285431,657659904,/wgs84,4,336371293,729912538,533620,69,98,5,22708,16,493022,1065,1449,241,0,255,4294967295
1737285431.8326159,12586,1737285431,657655040,/wgs84,4,336371293,729912538,533620,69,98,5,22708,16,493022,1065,1449,241,0,255,4294967295
1737285431.9365585,12587,1737285431,857643776,/wgs84,4,336371293,729912539,533640,69,98,11,22708,16,493042,1066,1449,276,0,255,4294967295
1737285432.0328653,12588,1737285431,857638912,/wgs84,4,336371293,729912539,533640,69,98,11,22708,16,493042,1066,1449,276,0,255,4294967295
1737285432.1348648,12589,1737285432,57636352,/wgs84,4,336371293,729912540,533650,69,98,4,22708,16,493052,1066,1449,234,0,255,4294967295
1737285432.2322874,12590,1737285432,57632512,/wgs84,4,336371293,729912540,533650,69,98,4,22708,16,493052,1066,1449,234,0,255,4294967295
1737285432.3335998,12591,1737285432,257625856,/wgs84,4,336371293,729912541,533670,69,98,8,22708,16,493072,1066,1449,208,0,255,4294967295
1737285432.4343224,12592,1737285432,257620736,/wgs84,4,336371293,729912541,533670,69,98,8,22708,16,493072,1066,1449,208,0,255,4294967295
1737285432.5333765,12593,1737285432,457620736,/wgs84,4,336371293,729912542,533690,69,98,1,22708,16,493092,1067,1449,233,0,255,4294967295
1737285432.63726,12594,1737285432,457617408,/wgs84,4,336371293,729912542,533690,69,98,1,22708,16,493092,1067,1449,233,0,255,4294967295
1737285432.7343352,12595,1737285432,657612800,/wgs84,4,336371294,729912544,533710,69,98,6,22708,16,493112,1067,1449,200,0,255,4294967295
1737285432.8357618,12596,1737285432,657609728,/wgs84,4,336371294,729912544,533710,69,98,6,22708,16,493112,1067,1449,200,0,255,4294967295
1737285432.9344838,12597,1737285432,857605632,/wgs84,4,336371294,729912546,533740,69,98,5,22708,16,493142,1067,1450,260,0,255,4294967295
1737285433.035734,12598,1737285432,857601536,/wgs84,4,336371294,729912546,533740,69,98,5,22708,16,493142,1067,1450,260,0,255,4294967295
1737285433.1341515,12599,1737285433,57594880,/wgs84,4,336371294,729912548,533760,69,98,8,22708,16,493162,1068,1450,201,0,255,4294967295
1737285433.2337172,12600,1737285433,57589504,/wgs84,4,336371294,729912548,533760,69,98,8,22708,16,493162,1068,1450,201,0,255,4294967295
1737285433.3325477,12601,1737285433,257588736,/wgs84,4,336371294,729912551,533810,69,98,7,22708,16,493211,1068,1450,224,0,255,4294967295
1737285433.4346845,12602,1737285433,257582080,/wgs84,4,336371294,729912551,533810,69,98,7,22708,16,493211,1068,1450,224,0,255,4294967295
1737285433.5341332,12603,1737285433,457578240,/wgs84,4,336371294,729912553,533830,69,98,9,22708,16,493232,1068,1450,169,0,255,4294967295
1737285433.6347542,12604,1737285433,457570048,/wgs84,4,336371294,729912553,533830,69,98,9,22708,16,493232,1068,1450,169,0,255,4294967295
1737285433.734743,12605,1737285433,657567232,/wgs84,4,336371294,729912555,533870,69,98,6,22708,16,493272,1068,1451,158,0,255,4294967295
1737285433.8320272,12606,1737285433,657563904,/wgs84,4,336371294,729912555,533870,69,98,6,22708,16,493272,1068,1451,158,0,255,4294967295
1737285433.9332314,12607,1737285433,857560576,/wgs84,4,336371294,729912557,533900,69,98,4,22708,16,493302,1067,1451,243,0,255,4294967295
1737285434.0333226,12608,1737285433,857557248,/wgs84,4,336371294,729912557,533900,69,98,4,22708,16,493302,1067,1451,243,0,255,4294967295
1737285434.1361868,12609,1737285434,57556224,/wgs84,4,336371293,729912558,533910,69,98,5,22708,16,493312,1067,1451,245,0,255,4294967295
1737285434.234827,12610,1737285434,57552128,/wgs84,4,336371293,729912558,533910,69,98,5,22708,16,493312,1067,1451,245,0,255,4294967295
1737285434.331742,12611,1737285434,257547520,/wgs84,4,336371293,729912559,533950,69,98,4,22708,16,493352,1067,1451,203,0,255,4294967295
1737285434.433178,12612,1737285434,257544192,/wgs84,4,336371293,729912559,533950,69,98,4,22708,16,493352,1067,1451,203,0,255,4294967295
1737285434.5318244,12613,1737285434,457536768,/wgs84,4,336371293,729912560,533980,69,98,4,22708,16,493382,1067,1451,196,0,255,4294967295
1737285434.633872,12614,1737285434,457532416,/wgs84,4,336371293,729912560,533980,69,98,4,22708,16,493382,1067,1451,196,0,255,4294967295
1737285434.7350454,12615,1737285434,657529088,/wgs84,4,336371292,729912560,533990,69,98,6,22708,16,493392,1066,1451,259,0,255,4294967295
1737285434.83413,12616,1737285434,657521920,/wgs84,4,336371292,729912560,533990,69,98,6,22708,16,493392,1066,1451,259,0,255,4294967295
1737285434.9352136,12617,1737285434,857518080,/wgs84,4,336371291,729912561,534020,69,98,8,22708,16,493422,1066,1451,258,0,255,4294967295
1737285435.0318995,12618,1737285434,857512704,/wgs84,4,336371291,729912561,534020,69,98,8,22708,16,493422,1066,1451,258,0,255,4294967295
1737285435.1346827,12619,1737285435,57508864,/wgs84,4,336371290,729912561,534040,69,98,12,22708,16,493442,1066,1451,231,0,255,4294967295
1737285435.2339149,12620,1737285435,57504768,/wgs84,4,336371290,729912561,534040,69,98,12,22708,16,493442,1066,1451,231,0,255,4294967295
1737285435.3333995,12621,1737285435,257500160,/wgs84,4,336371288,729912561,534070,69,98,11,22708,16,493472,1066,1452,256,0,255,4294967295
1737285435.4336486,12622,1737285435,257494016,/wgs84,4,336371288,729912561,534070,69,98,11,22708,16,493472,1066,1452,256,0,255,4294967295
1737285435.5329165,12623,1737285435,457487104,/wgs84,4,336371288,729912562,534110,69,98,3,22708,16,493512,1066,1452,227,0,255,4294967295
1737285435.6350646,12624,1737285435,457479936,/wgs84,4,336371288,729912562,534110,69,98,3,22708,16,493512,1066,1452,227,0,255,4294967295
1737285435.734524,12625,1737285435,657475840,/wgs84,4,336371288,729912561,534150,69,98,6,22708,16,493552,1066,1452,199,0,255,4294967295
1737285435.8348272,12626,1737285435,657470464,/wgs84,4,336371288,729912561,534150,69,98,6,22708,16,493552,1066,1452,199,0,255,4294967295
1737285435.9362023,12627,1737285435,857464576,/wgs84,4,336371287,729912561,534180,69,98,8,22708,16,493582,1066,1452,203,0,255,4294967295
1737285436.0333848,12628,1737285435,857459968,/wgs84,4,336371287,729912561,534180,69,98,8,22708,16,493582,1066,1452,203,0,255,4294967295
1737285436.1362457,12629,1737285436,57455616,/wgs84,4,336371287,729912562,534210,69,98,6,22708,16,493612,1066,1452,209,0,255,4294967295
1737285436.2368596,12630,1737285436,57450496,/wgs84,4,336371287,729912562,534210,69,98,6,22708,16,493612,1066,1452,209,0,255,4294967295
1737285436.3418837,12631,1737285436,257443840,/wgs84,4,336371286,729912563,534230,69,98,1,22708,16,493631,1065,1452,239,0,255,4294967295
1737285436.438221,12632,1737285436,257440768,/wgs84,4,336371286,729912563,534230,69,98,1,22708,16,493631,1065,1452,239,0,255,4294967295
1737285436.5371923,12633,1737285436,457436928,/wgs84,4,336371286,729912563,534260,69,98,4,22708,16,493662,1065,1452,231,0,255,4294967295
1737285436.6428707,12634,1737285436,457433088,/wgs84,4,336371286,729912563,534260,69,98,4,22708,16,493662,1065,1452,231,0,255,4294967295
1737285436.7407963,12635,1737285436,657430272,/wgs84,4,336371285,729912564,534280,69,98,5,22708,16,493682,1065,1452,211,0,255,4294967295
1737285436.831185,12636,1737285436,657426432,/wgs84,4,336371285,729912564,534280,69,98,5,22708,16,493682,1065,1452,211,0,255,4294967295
1737285436.9439228,12637,1737285436,857420288,/wgs84,4,336371284,729912564,534300,69,98,9,22708,16,493702,1064,1452,196,0,255,4294967295
1737285437.0402443,12638,1737285436,857416960,/wgs84,4,336371284,729912564,534300,69,98,9,22708,16,493702,1064,1452,196,0,255,4294967295
1737285437.140976,12639,1737285437,57407744,/wgs84,4,336371282,729912564,534310,69,98,7,22708,16,493712,1063,1452,209,0,255,4294967295
1737285437.2372434,12640,1737285437,57401600,/wgs84,4,336371282,729912564,534310,69,98,7,22708,16,493712,1063,1452,209,0,255,4294967295
1737285437.333865,12641,1737285437,257398784,/wgs84,4,336371281,729912565,534340,69,98,8,22708,16,493742,1063,1452,209,0,255,4294967295
1737285437.434204,12642,1737285437,257395200,/wgs84,4,336371281,729912565,534340,69,98,8,22708,16,493742,1063,1452,209,0,255,4294967295
1737285437.5332007,12643,1737285437,457390336,/wgs84,4,336371280,729912564,534370,69,98,7,22708,16,493772,1062,1451,156,0,255,4294967295
1737285437.6342163,12644,1737285437,457387008,/wgs84,4,336371280,729912564,534370,69,98,7,22708,16,493772,1062,1451,156,0,255,4294967295
1737285437.733286,12645,1737285437,657384192,/wgs84,4,336371279,729912564,534380,69,98,9,22708,16,493782,1061,1451,209,0,255,4294967295
1737285437.8323293,12646,1737285437,657378304,/wgs84,4,336371279,729912564,534380,69,98,9,22708,16,493782,1061,1451,209,0,255,4294967295
1737285437.934316,12647,1737285437,857373696,/wgs84,4,336371278,729912564,534410,69,98,8,22708,16,493812,1061,1451,191,0,255,4294967295
1737285438.0351603,12648,1737285437,857367296,/wgs84,4,336371278,729912564,534410,69,98,8,22708,16,493812,1061,1451,191,0,255,4294967295
1737285438.1351988,12649,1737285438,57361152,/wgs84,4,336371277,729912563,534430,69,98,11,22708,16,493832,1060,1450,191,0,255,4294967295
1737285438.2372582,12650,1737285438,57354752,/wgs84,4,336371277,729912563,534430,69,98,11,22708,16,493832,1060,1450,191,0,255,4294967295
1737285438.3346844,12651,1737285438,257349888,/wgs84,4,336371276,729912563,534450,69,98,6,22708,16,493852,1060,1450,229,0,255,4294967295
1737285438.433397,12652,1737285438,257341952,/wgs84,4,336371276,729912563,534450,69,98,6,22708,16,493852,1060,1450,229,0,255,4294967295
1737285438.5314803,12653,1737285438,457332736,/wgs84,4,336371276,729912562,534450,69,98,8,22708,16,493852,1059,1450,177,0,255,4294967295
1737285438.6336226,12654,1737285438,457326080,/wgs84,4,336371276,729912562,534450,69,98,8,22708,16,493852,1059,1450,177,0,255,4294967295
1737285438.7315645,12655,1737285438,657321984,/wgs84,4,336371275,729912561,534470,69,98,7,22708,16,493872,1059,1450,177,0,255,4294967295
1737285438.833996,12656,1737285438,657317120,/wgs84,4,336371275,729912561,534470,69,98,7,22708,16,493872,1059,1450,177,0,255,4294967295
1737285438.9346242,12657,1737285438,857310720,/wgs84,4,336371274,729912561,534480,69,98,4,22708,16,493882,1058,1450,156,0,255,4294967295
1737285439.0333385,12658,1737285438,857306624,/wgs84,4,336371274,729912561,534480,69,98,4,22708,16,493882,1058,1450,156,0,255,4294967295
1737285439.1353295,12659,1737285439,57306624,/wgs84,4,336371274,729912561,534500,69,98,5,22708,16,493902,1057,1449,206,0,255,4294967295
1737285439.2314448,12660,1737285439,57294848,/wgs84,4,336371274,729912561,534500,69,98,5,22708,16,493902,1057,1449,206,0,255,4294967295
1737285439.3330417,12661,1737285439,257280512,/wgs84,4,336371273,729912561,534520,69,98,7,22708,16,493922,1057,1450,193,0,255,4294967295
1737285439.4342685,12662,1737285439,257269504,/wgs84,4,336371273,729912561,534520,69,98,7,22708,16,493922,1057,1450,193,0,255,4294967295
1737285439.5328407,12663,1737285439,457270272,/wgs84,4,336371272,729912560,534540,69,98,8,22708,16,493942,1057,1451,230,0,255,4294967295
1737285439.6318796,12664,1737285439,457264896,/wgs84,4,336371272,729912560,534540,69,98,8,22708,16,493942,1057,1451,230,0,255,4294967295
1737285439.7360785,12665,1737285439,657259008,/wgs84,4,336371271,729912561,534570,69,98,4,22708,16,493972,1056,1451,256,0,255,4294967295
1737285439.8319263,12666,1737285439,657252096,/wgs84,4,336371271,729912561,534570,69,98,4,22708,16,493972,1056,1451,256,0,255,4294967295
1737285439.935345,12667,1737285439,857246720,/wgs84,4,336371271,729912562,534590,69,98,7,22708,16,493992,1056,1452,194,0,255,4294967295
1737285440.032761,12668,1737285439,857242624,/wgs84,4,336371271,729912562,534590,69,98,7,22708,16,493992,1056,1452,194,0,255,4294967295
1737285440.1346402,12669,1737285440,57236736,/wgs84,4,336371270,729912563,534610,69,98,3,22708,16,494012,1056,1453,270,0,255,4294967295
1737285440.2326841,12670,1737285440,57232128,/wgs84,4,336371270,729912563,534610,69,98,3,22708,16,494012,1056,1453,270,0,255,4294967295
1737285440.33384,12671,1737285440,257224192,/wgs84,4,336371270,729912563,534620,69,98,3,22708,16,494022,1056,1454,247,0,255,4294967295
1737285440.433562,12672,1737285440,257223168,/wgs84,4,336371270,729912563,534620,69,98,3,22708,16,494022,1056,1454,247,0,255,4294967295
1737285440.532938,12673,1737285440,457219840,/wgs84,4,336371269,729912563,534650,69,98,3,22708,16,494052,1056,1455,277,0,255,4294967295
1737285440.633969,12674,1737285440,457213184,/wgs84,4,336371269,729912563,534650,69,98,3,22708,16,494052,1056,1455,277,0,255,4294967295
1737285440.732416,12675,1737285440,657208064,/wgs84,4,336371269,729912563,534660,69,98,5,22708,16,494062,1056,1457,177,0,255,4294967295
1737285440.8338246,12676,1737285440,657201920,/wgs84,4,336371269,729912563,534660,69,98,5,22708,16,494062,1056,1457,177,0,255,4294967295
1737285440.931857,12677,1737285440,857199872,/wgs84,4,336371269,729912563,534680,69,98,2,22708,16,494082,1055,1458,264,0,255,4294967295
1737285441.0348198,12678,1737285440,857195776,/wgs84,4,336371269,729912563,534680,69,98,2,22708,16,494082,1055,1458,264,0,255,4294967295
1737285441.1344318,12679,1737285441,57189376,/wgs84,4,336371270,729912563,534710,69,98,8,22708,16,494112,1055,1459,153,0,255,4294967295
1737285441.232817,12680,1737285441,57186816,/wgs84,4,336371270,729912563,534710,69,98,8,22708,16,494112,1055,1459,153,0,255,4294967295
1737285441.3347409,12681,1737285441,257181440,/wgs84,4,336371270,729912562,534720,69,98,3,22708,16,494122,1055,1460,152,0,255,4294967295
1737285441.434081,12682,1737285441,257176320,/wgs84,4,336371270,729912562,534720,69,98,3,22708,16,494122,1055,1460,152,0,255,4294967295
1737285441.5344965,12683,1737285441,457171712,/wgs84,4,336371270,729912561,534730,69,98,5,22708,16,494132,1054,1461,228,0,255,4294967295
1737285441.6346817,12684,1737285441,457169408,/wgs84,4,336371270,729912561,534730,69,98,5,22708,16,494132,1054,1461,228,0,255,4294967295
1737285441.7331538,12685,1737285441,657165568,/wgs84,4,336371271,729912560,534750,69,98,9,22708,16,494152,1054,1461,172,0,255,4294967295
1737285441.8319259,12686,1737285441,657162752,/wgs84,4,336371271,729912560,534750,69,98,9,22708,16,494152,1054,1461,172,0,255,4294967295
1737285441.9349349,12687,1737285441,857158912,/wgs84,4,336371271,729912559,534770,69,98,6,22708,16,494172,1054,1461,169,0,255,4294967295
1737285442.0346475,12688,1737285441,857153280,/wgs84,4,336371271,729912559,534770,69,98,6,22708,16,494172,1054,1461,169,0,255,4294967295
1737285442.1356425,12689,1737285442,57144576,/wgs84,4,336371272,729912559,534790,69,98,8,22708,16,494192,1053,1461,221,0,255,4294967295
1737285442.2334254,12690,1737285442,57140480,/wgs84,4,336371272,729912559,534790,69,98,8,22708,16,494192,1053,1461,221,0,255,4294967295
1737285442.3346803,12691,1737285442,257134336,/wgs84,4,336371272,729912557,534790,69,98,6,22708,16,494192,1053,1461,150,0,255,4294967295
1737285442.4334052,12692,1737285442,257130496,/wgs84,4,336371272,729912557,534790,69,98,6,22708,16,494192,1053,1461,150,0,255,4294967295
1737285442.53414,12693,1737285442,457130240,/wgs84,4,336371271,729912556,534790,76,113,7,22708,15,494192,1053,1461,196,0,255,4294967295
1737285442.6350317,12694,1737285442,457126912,/wgs84,4,336371271,729912556,534790,76,113,7,22708,15,494192,1053,1461,196,0,255,4294967295
1737285442.732589,12695,1737285442,657122816,/wgs84,4,336371270,729912555,534820,76,113,8,22708,15,494222,1053,1462,175,0,255,4294967295
1737285442.8331487,12696,1737285442,657116672,/wgs84,4,336371270,729912555,534820,76,113,8,22708,15,494222,1053,1462,175,0,255,4294967295
1737285442.937246,12697,1737285442,857113088,/wgs84,4,336371270,729912554,534820,76,113,6,22708,15,494222,1053,1462,221,0,255,4294967295
1737285443.033075,12698,1737285442,857110016,/wgs84,4,336371270,729912554,534820,76,113,6,22708,15,494222,1053,1462,221,0,255,4294967295
1737285443.1375434,12699,1737285443,57106944,/wgs84,4,336371269,729912553,534790,76,113,3,22708,15,494192,1053,1463,188,0,255,4294967295
1737285443.2364252,12700,1737285443,57104128,/wgs84,4,336371269,729912553,534790,76,113,3,22708,15,494192,1053,1463,188,0,255,4294967295
1737285443.3351932,12701,1737285443,257097216,/wgs84,4,336371269,729912552,534790,76,113,5,22708,15,494192,1053,1463,242,0,255,4294967295
1737285443.4340613,12702,1737285443,257091072,/wgs84,4,336371269,729912552,534790,76,113,5,22708,15,494192,1053,1463,242,0,255,4294967295
1737285443.5337534,12703,1737285443,457082624,/wgs84,4,336371268,729912552,534790,76,113,5,22708,15,494192,1053,1464,250,0,255,4294967295
1737285443.638176,12704,1737285443,457075200,/wgs84,4,336371268,729912552,534790,76,113,5,22708,15,494192,1053,1464,250,0,255,4294967295
1737285443.7391717,12705,1737285443,657071616,/wgs84,4,336371267,729912551,534770,76,113,2,22708,15,494172,1054,1465,195,0,255,4294967295
1737285443.8410368,12706,1737285443,657064960,/wgs84,4,336371267,729912551,534770,76,113,2,22708,15,494172,1054,1465,195,0,255,4294967295
1737285443.942529,12707,1737285443,857056256,/wgs84,4,336371266,729912551,534790,76,113,4,22708,15,494192,1054,1465,236,0,255,4294967295
1737285444.0377903,12708,1737285443,857049856,/wgs84,4,336371266,729912551,534790,76,113,4,22708,15,494192,1054,1465,236,0,255,4294967295
1737285444.135296,12709,1737285444,57044992,/wgs84,4,336371265,729912551,534800,69,98,3,22708,16,494202,1054,1465,237,0,255,4294967295
1737285444.2323818,12710,1737285444,57039360,/wgs84,4,336371265,729912551,534800,69,98,3,22708,16,494202,1054,1465,237,0,255,4294967295
1737285444.3351605,12711,1737285444,257031424,/wgs84,4,336371265,729912553,534820,69,98,4,22708,16,494222,1054,1465,254,0,255,4294967295
1737285444.4341524,12712,1737285444,257025024,/wgs84,4,336371265,729912553,534820,69,98,4,22708,16,494222,1054,1465,254,0,255,4294967295
1737285444.5322716,12713,1737285444,457018112,/wgs84,4,336371265,729912554,534830,69,98,3,22708,16,494232,1054,1466,166,0,255,4294967295
1737285444.6325715,12714,1737285444,457012736,/wgs84,4,336371265,729912554,534830,69,98,3,22708,16,494232,1054,1466,166,0,255,4294967295
1737285444.7345245,12715,1737285444,657009408,/wgs84,4,336371265,729912554,534840,69,98,0,22708,16,494242,1054,1466,197,0,255,4294967295
1737285444.838233,12716,1737285444,657002752,/wgs84,4,336371265,729912554,534840,69,98,0,22708,16,494242,1054,1466,197,0,255,4294967295
1737285444.9363935,12717,1737285444,856997120,/wgs84,4,336371265,729912554,534850,69,98,1,22708,16,494252,1055,1466,215,0,255,4294967295
1737285445.0362287,12718,1737285444,856989440,/wgs84,4,336371265,729912554,534850,69,98,1,22708,16,494252,1055,1466,215,0,255,4294967295
1737285445.1340759,12719,1737285445,56986112,/wgs84,4,336371265,729912555,534870,69,98,4,22708,16,494272,1055,1466,253,0,255,4294967295
1737285445.2332487,12720,1737285445,56982528,/wgs84,4,336371265,729912555,534870,69,98,4,22708,16,494272,1055,1466,253,0,255,4294967295
1737285445.332504,12721,1737285445,256977152,/wgs84,4,336371265,729912556,534900,69,98,0,22708,16,494302,1055,1466,257,0,255,4294967295
1737285445.4324877,12722,1737285445,256965376,/wgs84,4,336371265,729912556,534900,69,98,0,22708,16,494302,1055,1466,257,0,255,4294967295
1737285445.5337832,12723,1737285445,456957952,/wgs84,4,336371265,729912556,534930,69,98,1,22708,16,494332,1055,1467,262,0,255,4294967295
1737285445.6315057,12724,1737285445,456954112,/wgs84,4,336371265,729912556,534930,69,98,1,22708,16,494332,1055,1467,262,0,255,4294967295
1737285445.735259,12725,1737285445,656953344,/wgs84,4,336371265,729912555,534940,69,98,2,22708,16,494342,1055,1467,150,0,255,4294967295
1737285445.8335228,12726,1737285445,656948992,/wgs84,4,336371265,729912555,534940,69,98,2,22708,16,494342,1055,1467,150,0,255,4294967295
1737285445.9338667,12727,1737285445,856948992,/wgs84,4,336371266,729912556,534960,69,98,2,22708,16,494362,1055,1467,239,0,255,4294967295
1737285446.0354416,12728,1737285445,856938752,/wgs84,4,336371266,729912556,534960,69,98,2,22708,16,494362,1055,1467,239,0,255,4294967295
1737285446.1314278,12729,1737285446,56927744,/wgs84,4,336371265,729912556,534960,69,98,2,22708,16,494362,1055,1467,245,0,255,4294967295
1737285446.2354748,12730,1737285446,56924160,/wgs84,4,336371265,729912556,534960,69,98,2,22708,16,494362,1055,1467,245,0,255,4294967295
1737285446.3333108,12731,1737285446,256917760,/wgs84,4,336371266,729912557,534980,69,98,3,22708,16,494382,1056,1468,227,0,255,4294967295
1737285446.4362996,12732,1737285446,256911616,/wgs84,4,336371266,729912557,534980,69,98,3,22708,16,494382,1056,1468,227,0,255,4294967295
1737285446.5316913,12733,1737285446,456904960,/wgs84,4,336371266,729912557,535000,69,98,4,22708,16,494402,1056,1468,261,0,255,4294967295
1737285446.6325073,12734,1737285446,456901888,/wgs84,4,336371266,729912557,535000,69,98,4,22708,16,494402,1056,1468,261,0,255,4294967295
1737285446.7319758,12735,1737285446,656896256,/wgs84,4,336371266,729912557,535020,69,98,0,22708,16,494422,1056,1469,194,0,255,4294967295
1737285446.8327737,12736,1737285446,656892672,/wgs84,4,336371266,729912557,535020,69,98,0,22708,16,494422,1056,1469,194,0,255,4294967295
1737285446.936276,12737,1737285446,856886784,/wgs84,4,336371267,729912558,535050,69,98,1,22708,16,494452,1056,1469,242,0,255,4294967295
1737285447.0351593,12738,1737285446,856881408,/wgs84,4,336371267,729912558,535050,69,98,1,22708,16,494452,1056,1469,242,0,255,4294967295
1737285447.1345513,12739,1737285447,56881408,/wgs84,4,336371267,729912558,535070,69,98,4,22708,16,494472,1056,1469,249,0,255,4294967295
1737285447.2332253,12740,1737285447,56876544,/wgs84,4,336371267,729912558,535070,69,98,4,22708,16,494472,1056,1469,249,0,255,4294967295
1737285447.335426,12741,1737285447,256872192,/wgs84,4,336371268,729912559,535100,69,98,0,22708,16,494502,1056,1469,242,0,255,4294967295
1737285447.4315376,12742,1737285447,256866560,/wgs84,4,336371268,729912559,535100,69,98,0,22708,16,494502,1056,1469,242,0,255,4294967295
1737285447.5324004,12743,1737285447,456861952,/wgs84,4,336371268,729912559,535110,69,98,4,22708,16,494512,1057,1470,264,0,255,4294967295
1737285447.6325681,12744,1737285447,456858880,/wgs84,4,336371268,729912559,535110,69,98,4,22708,16,494512,1057,1470,264,0,255,4294967295
1737285447.7349155,12745,1737285447,656852224,/wgs84,4,336371268,729912559,535110,69,98,7,22708,16,494512,1056,1470,177,0,255,4294967295
1737285447.8465416,12746,1737285447,656847872,/wgs84,4,336371268,729912559,535110,69,98,7,22708,16,494512,1056,1470,177,0,255,4294967295
1737285447.9359183,12747,1737285447,856839424,/wgs84,4,336371269,729912557,535110,69,98,7,22708,16,494512,1056,1470,167,0,255,4294967295
1737285448.033382,12748,1737285447,856832512,/wgs84,4,336371269,729912557,535110,69,98,7,22708,16,494512,1056,1470,167,0,255,4294967295
1737285448.1342163,12749,1737285448,56827648,/wgs84,4,336371270,729912556,535120,69,98,4,22708,16,494522,1056,1470,163,0,255,4294967295
1737285448.2335904,12750,1737285448,56823040,/wgs84,4,336371270,729912556,535120,69,98,4,22708,16,494522,1056,1470,163,0,255,4294967295
1737285448.3335476,12751,1737285448,256816384,/wgs84,4,336371270,729912555,535120,69,98,10,22708,16,494522,1056,1470,232,0,255,4294967295
1737285448.4326644,12752,1737285448,256812800,/wgs84,4,336371270,729912555,535120,69,98,10,22708,16,494522,1056,1470,232,0,255,4294967295
